event_id,timestamp,platform_id,platform,action,status
7970639b-b012-40e2-aee0-2a1a53a98ccf,2026-05-27T21:04:43Z,ad_emp_062,AD,ReadShare,Success
d49bbf3d-2344-465c-b60c-1c4d21c8c0cf,2026-05-27T21:08:43Z,aws_emp_052,AWS,ReadS3Bucket,Success
9a47a055-b329-440e-85d1-4c71bd61a6f5,2026-05-27T23:00:43Z,ad_emp_274,AD,Login,Success
d44cfd53-80d4-4f2a-82b4-0cc759230108,2026-05-27T23:29:43Z,okta_emp_029,Okta,SSOLogin,Success
2681a32e-1585-407f-b2de-d35884d2f1ed,2026-05-27T23:30:43Z,ad_emp_225,AD,Logoff,Success
08cd2dde-3dc7-40e3-9554-53c5809246a8,2026-05-28T00:16:43Z,ad_emp_108,AD,ReadShare,Success
932b290d-c167-41b5-bb7c-e8cd3c6958fa,2026-05-28T02:00:43Z,okta_emp_208,Okta,ViewDashboard,Success
bed40d2d-a887-4659-bc90-653a9cc88bec,2026-05-28T02:11:43Z,ad_emp_111,AD,Logoff,Success
612285bb-1e68-473b-9bf7-55c72bc6aca7,2026-05-28T04:46:43Z,aws_emp_295,AWS,DescribeEC2Instances,Success
3d7b415a-273d-4b42-a5a4-27e58506959e,2026-05-28T06:11:43Z,okta_emp_285,Okta,ViewDashboard,Success
d20b53bd-9a6c-4cd0-a9dd-cbf8c0aff1d3,2026-05-28T08:10:43Z,ad_emp_184,AD,ChangePassword,Success
b259b568-e987-4df2-97c4-629308e82e33,2026-05-28T08:52:43Z,okta_emp_235,Okta,Impossible_Travel_Login,Success
2a54de50-7d09-4e4c-b7f1-e19cc50d0d39,2026-05-28T08:53:43Z,aws_emp_087,AWS,DescribeEC2Instances,Success
5a679f5b-e45f-412c-8075-043a4001ac69,2026-05-28T09:44:43Z,aws_emp_284,AWS,DescribeEC2Instances,Success
56c1c692-e38f-4373-b092-6dcdd51208bf,2026-05-28T10:33:43Z,aws_emp_116,AWS,ReadS3Bucket,Success
00e0f3fb-f6ec-4763-9f5c-9b757c0ce83b,2026-05-28T10:46:43Z,okta_emp_279,Okta,SSOLogin,Success
e7f0a273-303d-4208-a1b0-b87154f4dda9,2026-05-28T11:29:43Z,ad_emp_274,AD,Login,Success
cf6ac9fc-8a45-448b-829f-e77f7f89e52d,2026-05-28T14:31:43Z,okta_emp_157,Okta,SSOLogin,Success
bb432d67-12fa-465c-8bf4-31ff80c461e2,2026-05-28T14:33:43Z,okta_emp_234,Okta,ViewDashboard,Success
2dd7ec74-ebd6-4cb4-97f9-21422519cd96,2026-05-28T16:07:43Z,okta_emp_048,Okta,UpdateProfile,Success
d8e8a2ff-f0c4-4aad-b079-0e24486a2e58,2026-05-28T17:34:43Z,ad_emp_095,AD,ReadShare,Success
65a9eca6-1be5-4242-9d60-c540a7f5e9b1,2026-05-28T19:37:43Z,okta_emp_023,Okta,ViewDashboard,Success
d31434e4-a56a-49ad-9a2b-216e3db0041a,2026-05-28T20:29:43Z,ad_emp_245,AD,Login,Success
66c35694-5d82-44b9-8f33-1002b37e64fe,2026-05-28T20:45:43Z,aws_emp_016,AWS,AssumeRole,Success
1da15742-3f88-40e4-9872-18d63fb41bd5,2026-05-28T21:27:43Z,aws_emp_202,AWS,ReadS3Bucket,Success
84ea49f7-15a4-45b2-a914-33d2ebd68464,2026-05-28T23:25:43Z,okta_emp_101,Okta,SSOLogin,Success
f76adfb3-938c-43a4-9b29-14b9273539aa,2026-05-29T00:25:43Z,okta_emp_214,Okta,UpdateProfile,Success
555a3016-c2ca-4b25-bb62-7a03240251fb,2026-05-29T01:09:43Z,aws_emp_053,AWS,Anomalous_Mass_S3_Download,Success
b2d1791d-3dd4-4933-82aa-1fff128671db,2026-05-29T01:32:43Z,ad_emp_150,AD,Logoff,Success
d76f3169-3dcc-4b24-b9b3-a4a7e04c531e,2026-05-29T02:35:43Z,aws_emp_105,AWS,ReadS3Bucket,Success
93c56bc0-20ab-4871-8095-d03dad077844,2026-05-29T05:30:43Z,aws_emp_069,AWS,ReadS3Bucket,Success
2070d8ba-9bba-40ae-a25d-edd39f9d8683,2026-05-29T06:15:43Z,ad_emp_212,AD,ChangePassword,Success
5dc0e5c0-f8c5-490f-a5e0-e13c73fa6234,2026-05-29T06:38:43Z,aws_emp_045,AWS,AssumeRole,Success
d508ac22-ca18-466a-8dda-48842ef06099,2026-05-29T09:36:43Z,okta_emp_096,Okta,UpdateProfile,Success
94a90dee-73db-4f05-90e4-586bff404784,2026-05-29T10:27:43Z,aws_emp_139,AWS,AssumeRole,Success
99bb0a46-d32e-482c-99bd-e6cebc720ede,2026-05-29T11:18:43Z,okta_emp_261,Okta,UpdateProfile,Success
c9b49aae-b439-42cd-a6b4-ce1226d4299c,2026-05-29T13:22:43Z,aws_emp_300,AWS,DescribeEC2Instances,Success
5ac1526e-cdb8-4b1c-8cd3-a813e4c70106,2026-05-29T14:39:43Z,aws_emp_133,AWS,AssumeRole,Success
c431011d-9fd5-4407-a9c5-5c08272c3d2b,2026-05-29T15:40:43Z,ad_emp_151,AD,Login,Success
6eb695cb-3d5a-48a9-879d-2c76d68efded,2026-05-29T16:33:43Z,ad_emp_298,AD,Logoff,Success
d7cbfbe6-0416-48b3-aa40-2b46877c4c19,2026-05-29T18:34:43Z,aws_emp_035,AWS,AssumeRole,Success
122177ac-c055-4d17-8ea4-3b39527862ff,2026-05-29T21:55:43Z,okta_emp_207,Okta,UpdateProfile,Success
b8441d66-1bb7-45fd-99b8-ad42eef259c2,2026-05-30T00:16:43Z,aws_emp_073,AWS,AttachUserPolicy_AdministratorAccess,Success
c01067a0-6f28-4369-b9eb-c45b93186f82,2026-05-30T00:49:43Z,ad_emp_254,AD,ChangePassword,Success
213752c2-4cb1-4158-86fb-1d537fafe9a7,2026-05-30T01:38:43Z,okta_emp_227,Okta,UpdateProfile,Success
4ac68c6c-c1d8-4dc6-a70a-7e3e519d190e,2026-05-30T01:42:43Z,okta_emp_291,Okta,UpdateProfile,Success
5a6520fb-6e80-4c2a-a289-e1468b20ebc7,2026-05-30T02:28:43Z,ad_emp_071,AD,ChangePassword,Success
34739434-fe2b-4796-bec3-5fedcdd2c073,2026-05-30T02:45:43Z,ad_emp_243,AD,Logoff,Success
66e2d093-fb91-45b0-a346-48c5fb2bd075,2026-05-30T02:57:43Z,okta_emp_141,Okta,SSOLogin,Success
5fbc555a-6b13-41ee-9e2f-31c841e69ddd,2026-05-30T03:45:43Z,aws_emp_104,AWS,DescribeEC2Instances,Success
b033ac4b-7790-4557-a29a-cbb9f9c24283,2026-05-30T04:01:43Z,aws_emp_123,AWS,DescribeEC2Instances,Success
41582109-d223-4423-a7f5-cf723904da3e,2026-05-30T04:02:43Z,aws_emp_149,AWS,DescribeEC2Instances,Success
abd954ca-f069-4d2e-92f3-5a54cce4acdb,2026-05-30T04:20:43Z,okta_emp_242,Okta,UpdateProfile,Success
ca303e1b-9ef4-428e-83fe-54ba0a79d594,2026-05-30T05:37:43Z,okta_emp_164,Okta,SSOLogin,Success
514e0e57-e46b-429b-8571-b1ecd4fd3f3e,2026-05-30T08:03:43Z,aws_emp_256,AWS,AssumeRole,Success
c507ff56-bdaf-475b-b851-2a3ba5d21234,2026-05-30T08:27:43Z,ad_emp_286,AD,ReadShare,Success
5b1f18a2-45b9-4753-9500-483aaefd2135,2026-05-30T11:17:43Z,okta_emp_041,Okta,SSOLogin,Success
9bdb769f-d21c-4aae-ae94-352f8b16ed06,2026-05-30T12:26:43Z,ad_emp_057,AD,Logoff,Success
286872de-f2d4-457b-9dff-d98911de04d9,2026-05-30T12:38:43Z,okta_emp_141,Okta,ViewDashboard,Success
2a406a9f-9c40-405d-96fb-d298257e0263,2026-05-30T12:58:43Z,okta_emp_268,Okta,SSOLogin,Success
3f933109-43c7-4dfc-a33a-30ac29900cdc,2026-05-30T13:30:43Z,aws_emp_269,AWS,DescribeEC2Instances,Success
bf559b58-4049-49d9-9738-bf31c10c8590,2026-05-30T17:44:43Z,aws_emp_101,AWS,AssumeRole,Success
31bbf7f5-575e-4758-8c0b-44979c84bd59,2026-05-30T18:04:43Z,ad_emp_285,AD,Logoff,Success
d736e966-0361-406a-9729-60dc23044790,2026-05-30T18:12:43Z,aws_emp_037,AWS,AttachUserPolicy_AdministratorAccess,Success
70183f98-d9f5-49e4-b340-579d4812e071,2026-05-30T18:34:43Z,aws_emp_160,AWS,AssumeRole,Success
1c5c9686-5a4d-431c-a148-111d1a05d55f,2026-05-30T20:15:43Z,aws_emp_080,AWS,AssumeRole,Success
9905dd47-5150-42de-9a2d-75f22c8e1170,2026-05-30T21:07:43Z,aws_emp_173,AWS,DescribeEC2Instances,Success
b808266d-5a29-4e97-90f6-a98ec9bd6e59,2026-05-30T22:09:43Z,ad_emp_170,AD,ChangePassword,Success
ee9d43ad-718c-46f0-a20f-9e4735b9b3c4,2026-05-31T00:40:43Z,okta_emp_089,Okta,ViewDashboard,Success
83fd17f4-b822-4f4a-b541-f3ac60632bc9,2026-05-31T01:49:43Z,ad_emp_228,AD,ChangePassword,Success
9c3a5f03-0bc1-4540-9ae2-ef142d5ae26e,2026-05-31T01:53:43Z,aws_emp_231,AWS,ReadS3Bucket,Failure
cdc3d22c-f79e-4588-a843-153d77604c9d,2026-05-31T01:54:43Z,aws_emp_124,AWS,ReadS3Bucket,Success
76bae088-e18a-4001-a6c4-d0162fdb7da6,2026-05-31T03:10:43Z,aws_emp_280,AWS,API_Call_From_Suspicious_IP,Success
4b17c2b0-3eb0-4f3d-a517-396078a1a7de,2026-05-31T04:51:43Z,aws_emp_256,AWS,DescribeEC2Instances,Success
c7f6ea7a-5b39-41ed-af0d-ed3230947e14,2026-05-31T05:08:43Z,okta_emp_120,Okta,GrantAdminRole,Success
d4598aaf-015b-4d2e-a4ca-dfbcbfab3f84,2026-05-31T06:13:43Z,okta_emp_116,Okta,Impossible_Travel_Login,Success
316aca13-6fe9-4c44-99a1-e38eb2bc5a3c,2026-05-31T06:17:43Z,ad_emp_121,AD,Login,Success
b50d124b-1ac9-47f6-b36f-44ff349ec534,2026-05-31T07:06:43Z,okta_emp_284,Okta,SSOLogin,Success
18d396d2-b81c-4cca-932e-2c6f79e59bfc,2026-05-31T07:07:43Z,okta_emp_292,Okta,ViewDashboard,Success
bffc0c08-5a6d-4814-9d15-9c09148cbce0,2026-05-31T07:33:43Z,okta_emp_261,Okta,UpdateProfile,Success
be1ba228-ec45-4188-afd5-58b943631f6b,2026-05-31T07:49:43Z,ad_emp_234,AD,Logoff,Success
1378e924-7a45-41a7-af66-b4c2d541b2c5,2026-05-31T08:04:43Z,okta_emp_086,Okta,UpdateProfile,Failure
12a1ed21-7839-43ee-b95a-bc1ac028c96c,2026-05-31T08:15:43Z,aws_emp_180,AWS,ReadS3Bucket,Success
e2b0efc3-b0bb-49e5-8c95-55ac129b5df6,2026-05-31T09:56:43Z,ad_emp_151,AD,ReadShare,Success
5f8ae933-0bbd-4670-8df3-d2b148d48459,2026-05-31T10:18:43Z,aws_emp_156,AWS,AssumeRole,Success
de5058e7-5829-4504-a71c-bff37efc340d,2026-05-31T10:35:43Z,ad_emp_150,AD,ChangePassword,Success
a8438f4b-247b-4bea-9baa-6c08830deeb1,2026-05-31T11:36:43Z,aws_emp_086,AWS,ReadS3Bucket,Success
06f61d51-1c08-4b86-9bd2-3cf6811f3990,2026-05-31T11:49:43Z,ad_emp_191,AD,Logoff,Success
f11544d5-00c2-4811-9044-f730207163f9,2026-05-31T12:50:43Z,ad_emp_123,AD,Logoff,Success
e0fbdfb9-7ef9-41cd-8212-ff28dd46faf8,2026-05-31T13:34:43Z,aws_emp_137,AWS,ReadS3Bucket,Success
09449821-049e-4c6f-9e22-bf4fea70535a,2026-05-31T14:45:43Z,ad_emp_149,AD,Logoff,Success
43f32dd9-97e2-4529-a03e-b5896a6c40c3,2026-05-31T15:36:43Z,okta_emp_271,Okta,SSOLogin,Success
6be3b564-1346-40cf-9009-24021b44be78,2026-05-31T16:16:43Z,okta_emp_256,Okta,UpdateProfile,Failure
e7dd7877-05a9-4856-bfe0-f19944cfa6d1,2026-05-31T16:42:43Z,okta_emp_262,Okta,Impossible_Travel_Login,Success
912ab755-212e-4a7e-abce-779ab50adf03,2026-05-31T19:46:43Z,okta_emp_071,Okta,UpdateProfile,Success
e980b33a-c0cf-4d0e-b5f6-0fe6c3a86319,2026-05-31T19:55:43Z,okta_emp_152,Okta,ViewDashboard,Success
e0118e0b-7a27-4dcc-9bdd-c1dec1828b64,2026-05-31T19:56:43Z,okta_emp_002,Okta,SSOLogin,Success
89de9c1a-c359-46f6-bffb-e77a07891b08,2026-05-31T21:46:43Z,ad_emp_134,AD,ReadShare,Failure
5450bd9f-f561-4bf5-9d63-6e06bf340e79,2026-05-31T22:02:43Z,aws_emp_072,AWS,AssumeRole,Success
1eed6294-9e11-4a3c-a93f-ba9107561ba8,2026-05-31T23:04:43Z,okta_emp_083,Okta,SSOLogin,Success
9dc28373-40f4-469a-8bdf-c5a783f56a60,2026-05-31T23:34:43Z,ad_emp_125,AD,ChangePassword,Success
7fd10eb0-30c9-4685-bd4c-bf3c6ea1eedc,2026-06-01T00:14:43Z,ad_emp_149,AD,ChangePassword,Success
88f8406f-202f-43ca-b53a-eff8a2260bee,2026-06-01T00:15:43Z,okta_emp_201,Okta,ViewDashboard,Success
9428c42f-97f4-4524-8e54-5ec51929b1d3,2026-06-01T01:47:43Z,okta_emp_115,Okta,UpdateProfile,Success
4934560f-4dea-4ed2-8a5b-bee628567686,2026-06-01T02:36:43Z,ad_emp_198,AD,Login,Success
7f5c82d4-3a82-4a47-bb16-0148223a7fb4,2026-06-01T04:01:43Z,okta_emp_006,Okta,ViewDashboard,Success
22c6f116-0496-4295-aa71-3d4253204f38,2026-06-01T05:15:43Z,aws_emp_206,AWS,ReadS3Bucket,Success
01aeadaa-1df3-4813-9ac2-b3f47e8eb11d,2026-06-01T05:17:43Z,aws_emp_238,AWS,DescribeEC2Instances,Success
5bc27be9-aff6-4621-aab7-6ec56ef4b3de,2026-06-01T06:31:43Z,ad_emp_126,AD,ChangePassword,Success
8aebf5f0-f561-405d-a6f8-01b934f9fb31,2026-06-01T08:11:43Z,ad_emp_085,AD,Login,Success
1056ca22-da83-4b46-9e72-32926f3dd575,2026-06-01T09:11:43Z,okta_emp_003,Okta,SSOLogin,Success
6ff7ccaf-f28b-4076-a236-6864d883b536,2026-06-01T09:18:43Z,okta_emp_165,Okta,SSOLogin,Success
1970d63e-0335-4df8-9e35-7f5814683024,2026-06-01T11:00:43Z,ad_emp_129,AD,Logoff,Success
d7ac6028-8ed6-4c81-965b-7b0c7519b804,2026-06-01T12:25:43Z,ad_emp_037,AD,ChangePassword,Success
3eceee14-4fb1-40c2-a1da-516e4ba91edd,2026-06-01T13:57:43Z,okta_emp_080,Okta,ViewDashboard,Failure
91e2d268-172d-4c5c-a8c1-5bde44e08653,2026-06-01T14:04:43Z,okta_emp_131,Okta,SSOLogin,Success
5be0a449-c8ba-4434-b2aa-5f1419dd6076,2026-06-01T16:36:43Z,aws_emp_227,AWS,ReadS3Bucket,Success
ca118a52-5711-43fc-8e3a-d24aa86e190d,2026-06-01T18:02:43Z,ad_emp_070,AD,Login,Success
23146957-7328-4787-9da3-5d3503642b04,2026-06-01T20:17:43Z,aws_emp_080,AWS,AssumeRole,Success
e592ce5e-2675-4421-897f-29ceaa8d5e6b,2026-06-01T23:19:43Z,ad_emp_147,AD,Logoff,Success
2fc99f97-f1ce-48cf-a378-ffc093622e93,2026-06-01T23:26:43Z,okta_emp_201,Okta,ViewDashboard,Failure
c428333e-5da0-41e7-8209-6c5ffd857f96,2026-06-02T00:02:43Z,aws_emp_148,AWS,DescribeEC2Instances,Success
4740dcd6-d685-44c5-94bb-9b5b7a644a35,2026-06-02T00:04:43Z,ad_emp_084,AD,AddUserToGroup_DomainAdmins,Success
cef6fe03-2fbb-4e52-9c36-d5c23318b538,2026-06-02T00:32:43Z,aws_emp_132,AWS,DescribeEC2Instances,Success
24534d7f-55bb-44a0-bbd0-39b396dd86c1,2026-06-02T00:58:43Z,aws_emp_246,AWS,DescribeEC2Instances,Success
478615b7-1a87-4049-a1c9-87f81099e458,2026-06-02T00:59:43Z,okta_emp_050,Okta,UpdateProfile,Success
b9577609-7141-4741-aed3-6c55210ff6c5,2026-06-02T01:01:43Z,aws_emp_225,AWS,AssumeRole,Success
b123dd00-74b2-4b4c-a4f0-bb1469dfd69b,2026-06-02T01:10:43Z,aws_emp_203,AWS,AssumeRole,Success
332797c7-e48b-42ae-9ca8-7f9d0772a5ec,2026-06-02T01:20:43Z,okta_emp_090,Okta,ViewDashboard,Success
afdf019f-253d-42c1-a4f1-c4e4aafdba06,2026-06-02T02:22:43Z,aws_emp_011,AWS,DescribeEC2Instances,Success
4f2167c7-b4c8-4173-934f-f6b430d37712,2026-06-02T03:07:43Z,aws_emp_292,AWS,AssumeRole,Success
297d58fd-4f8d-4efb-8373-c971a520171e,2026-06-02T03:09:43Z,okta_emp_180,Okta,GrantAdminRole,Success
df66f3c1-7299-4585-bda9-95262ba7bbe0,2026-06-02T04:39:43Z,ad_emp_199,AD,ChangePassword,Success
43c95c78-1069-46a7-935f-3392d9da589c,2026-06-02T05:01:43Z,ad_emp_273,AD,Logoff,Success
a8816c5f-2dba-4351-a595-5459b84f38d7,2026-06-02T06:33:43Z,okta_emp_037,Okta,Login_From_New_Country,Success
21eba4eb-2ddc-4bad-afce-8aaef4b1a77a,2026-06-02T07:46:43Z,okta_emp_268,Okta,UpdateProfile,Success
3ccd42ae-9195-4fa7-a18d-5c177c7ff3a9,2026-06-02T09:38:43Z,ad_emp_300,AD,ChangePassword,Success
4160b769-a0b7-470f-97c7-01d5486ff5c4,2026-06-02T10:23:43Z,ad_emp_207,AD,ChangePassword,Success
e262c6d2-fc69-420d-951c-50ef3429da5e,2026-06-02T10:39:43Z,okta_emp_173,Okta,SSOLogin,Success
742dfe87-408d-4a0c-a5b0-ced5a6f57ba3,2026-06-02T10:51:43Z,ad_emp_184,AD,ChangePassword,Success
129ccdbe-115d-48a7-8a16-57e86e1e34f3,2026-06-02T10:54:43Z,ad_emp_196,AD,Login,Success
ade09412-43ec-4332-8fc2-1fee885b6191,2026-06-02T12:10:43Z,okta_emp_115,Okta,ViewDashboard,Success
3181cfe2-72e9-4864-b1f5-2b521fbd96cf,2026-06-02T12:44:43Z,okta_emp_005,Okta,Login_From_New_Country,Success
8169869f-f63d-462e-bc3b-ce0879f64c9b,2026-06-02T12:46:43Z,ad_emp_209,AD,Login,Success
1ec78a4b-d300-4316-8a96-de0aa8847099,2026-06-02T13:11:43Z,ad_emp_250,AD,ReadShare,Success
0b7c9b75-49f5-4e68-8abb-32bcfd66a312,2026-06-02T14:39:43Z,ad_emp_078,AD,Login,Success
b032281b-be93-4446-950a-b9a1b1088e15,2026-06-02T15:17:43Z,ad_emp_296,AD,ChangePassword,Success
174c0645-1665-404a-8af8-424ca6e30cbe,2026-06-02T16:00:43Z,okta_emp_233,Okta,ViewDashboard,Success
58d4783e-b519-4ad6-8f1a-d4e5f619a37d,2026-06-02T17:16:43Z,aws_emp_091,AWS,CreateRole_HighPriv,Success
eec5f55e-a7d1-45fe-aaf1-2b921861f5a2,2026-06-02T18:09:43Z,okta_emp_059,Okta,ViewDashboard,Success
c64ba11c-b366-4d70-9450-50e3c1e5fd19,2026-06-02T20:19:43Z,ad_emp_232,AD,Login,Success
abbbd212-e71b-4df9-9255-c8948aa2b53c,2026-06-02T20:20:43Z,ad_emp_296,AD,Logoff,Success
ae357638-822c-4da8-9d67-a63a5bdc2d64,2026-06-02T22:01:43Z,aws_emp_052,AWS,ReadS3Bucket,Success
d87f26a6-4503-4205-8558-126630a85222,2026-06-02T23:46:43Z,okta_emp_203,Okta,Login_From_New_Country,Success
9246c3fa-e9dd-4d17-92a0-1e7466151e9a,2026-06-03T00:15:43Z,ad_emp_244,AD,Logoff,Success
a4b1c62a-1609-47e7-9b13-6f3a2856a22b,2026-06-03T00:58:43Z,ad_emp_190,AD,ChangePassword,Success
6ec68abb-e95f-480a-9816-ae668ced58e6,2026-06-03T01:51:43Z,aws_emp_085,AWS,ReadS3Bucket,Success
d0d2dcfa-4e87-43c4-886c-2658060ceedd,2026-06-03T02:10:43Z,aws_emp_078,AWS,DescribeEC2Instances,Success
e5fbcdc3-f7e2-45bb-9345-c4bb00351611,2026-06-03T03:34:43Z,aws_emp_228,AWS,ReadS3Bucket,Success
225125c5-736a-4ffa-96a2-8252396afcb5,2026-06-03T03:59:43Z,aws_emp_252,AWS,ReadS3Bucket,Success
2e4f9552-d7b1-4e77-aa24-f33ec2d3305d,2026-06-03T04:03:43Z,aws_emp_046,AWS,AssumeRole,Success
ed175c2b-6c65-4a07-887b-83cbabbfb30b,2026-06-03T04:15:43Z,okta_emp_061,Okta,SSOLogin,Success
78df6a61-561b-4ce0-9e88-3d9a0b8d3405,2026-06-03T04:38:43Z,okta_emp_069,Okta,UpdateProfile,Success
62425587-da97-4614-8577-e67240e70d9d,2026-06-03T06:35:43Z,aws_emp_238,AWS,DescribeEC2Instances,Success
f20dcb78-fa4f-4ebc-b998-4c7fb9e86276,2026-06-03T07:01:43Z,ad_emp_107,AD,ChangePassword,Success
2b7f2a1f-394e-4e5d-999d-18d486ab9e1e,2026-06-03T08:40:43Z,ad_emp_081,AD,ChangePassword,Success
d99a770b-e5c9-45ab-b947-1231a165c9aa,2026-06-03T09:54:43Z,okta_emp_237,Okta,UpdateProfile,Success
ce1be8b5-122b-44b1-9fec-752046f3e322,2026-06-03T10:51:43Z,aws_emp_192,AWS,ReadS3Bucket,Success
440fd069-6d21-46da-8da7-003893c869ce,2026-06-03T11:50:43Z,okta_emp_291,Okta,UpdateProfile,Success
2300a406-c657-4e97-a281-795346dc9b00,2026-06-03T15:55:43Z,aws_emp_052,AWS,DescribeEC2Instances,Success
18e495f1-0404-4949-9297-939bfba3f625,2026-06-03T15:58:43Z,okta_emp_217,Okta,ViewDashboard,Failure
baf2587a-b566-44cf-bad0-cc78ae0b04a6,2026-06-03T16:29:43Z,aws_emp_197,AWS,AssumeRole,Success
eae2dfcb-b0e9-4d3b-bb16-9aadbaa6a99b,2026-06-03T16:53:43Z,aws_emp_075,AWS,ReadS3Bucket,Success
47244507-364f-4f84-9957-e0c6da9e7f0a,2026-06-03T17:42:43Z,aws_emp_212,AWS,AssumeRole,Success
8dd2ac0c-c283-4fe5-93fc-91466c2ad5dc,2026-06-03T19:43:43Z,okta_emp_214,Okta,GrantAdminRole,Success
7250a6e5-2062-405d-b626-fdd87dddd3bb,2026-06-03T20:02:43Z,okta_emp_288,Okta,ViewDashboard,Success
9c357e73-b06a-40c5-9ad4-75dcf952abd4,2026-06-03T20:30:43Z,aws_emp_095,AWS,DescribeEC2Instances,Failure
2ad90101-432d-4b24-bc80-64240beb3abf,2026-06-03T20:44:43Z,okta_emp_005,Okta,SSOLogin,Success
4ae57ac7-6ad2-4377-a046-4ccf9f6e7f06,2026-06-03T20:48:43Z,aws_emp_205,AWS,DescribeEC2Instances,Success
903a334e-0891-4fa7-b069-40f9eaeb2208,2026-06-03T22:10:43Z,ad_emp_100,AD,Logoff,Success
f5713461-9c0c-487d-bc63-fea892d5bc92,2026-06-03T22:16:43Z,okta_emp_237,Okta,Login_From_New_Country,Success
e2292bb0-3668-4ea5-9fc6-1b7bbce78fce,2026-06-03T22:41:43Z,ad_emp_131,AD,ChangePassword,Failure
b2646f99-6ce4-4c70-9b96-07f7c701b13b,2026-06-03T22:52:43Z,aws_emp_280,AWS,API_Call_From_Suspicious_IP,Success
fe6c2181-95f9-46ec-8d6b-b53306a3b807,2026-06-04T00:39:43Z,okta_emp_212,Okta,ViewDashboard,Success
e812c3ce-89fb-487b-b5a0-67c7e5ac6f86,2026-06-04T01:04:43Z,aws_emp_202,AWS,DescribeEC2Instances,Failure
70707976-4508-4594-a24a-b46c16ef551d,2026-06-04T02:41:43Z,ad_emp_092,AD,Login,Success
8457573e-3c1d-4a66-bb09-0f589c607455,2026-06-04T03:45:43Z,aws_emp_253,AWS,ReadS3Bucket,Success
5522c222-3731-43aa-80ca-880da7b1fdc3,2026-06-04T06:17:43Z,okta_emp_286,Okta,UpdateProfile,Success
8398d982-1de4-4bcf-bb07-d51bea6215d2,2026-06-04T06:55:43Z,aws_emp_252,AWS,AssumeRole,Success
0d7ee672-a0f8-4a76-9608-8839c3167564,2026-06-04T07:10:43Z,ad_emp_222,AD,ReadShare,Success
c5060d96-2c33-4171-bc84-7b9a33a52c7d,2026-06-04T07:56:43Z,okta_emp_010,Okta,Login_From_New_Country,Success
a8fce4c3-41c2-4f91-9596-7d96a6b0895a,2026-06-04T08:20:43Z,aws_emp_263,AWS,AssumeRole,Success
20544523-56b2-47d8-a767-d91b158d51b1,2026-06-04T14:06:43Z,ad_emp_209,AD,ReadShare,Success
4d23f751-c021-46b9-bdef-8361160bbaa7,2026-06-04T14:53:43Z,aws_emp_235,AWS,ReadS3Bucket,Success
d26ede4c-71d0-483d-b3aa-2966d4298a30,2026-06-04T15:30:43Z,okta_emp_291,Okta,GrantAdminRole,Success
f721f429-0a90-45ab-ba57-e86a3bb4517d,2026-06-04T16:57:43Z,ad_emp_117,AD,Logoff,Failure
e836e626-66aa-46e0-9e6e-1208949520f2,2026-06-04T18:18:43Z,aws_emp_193,AWS,ReadS3Bucket,Success
ddafff36-b3d0-49e0-9a20-31854612cae6,2026-06-04T20:16:43Z,ad_emp_247,AD,ReadShare,Success
797883ca-2e9f-40e2-a596-f0f8fd1e713b,2026-06-04T20:53:43Z,aws_emp_202,AWS,AssumeRole,Success
80caae7f-ec41-402b-9b71-eef6195d0569,2026-06-04T21:29:43Z,okta_emp_067,Okta,SSOLogin,Success
7f2fa2a1-8561-4f8b-a4b8-48281b9b86ef,2026-06-04T22:10:43Z,aws_emp_196,AWS,DescribeEC2Instances,Success
d0ce16aa-9632-4032-92dd-b53435c5f604,2026-06-04T23:28:43Z,okta_emp_263,Okta,UpdateProfile,Success
89104d85-abe7-43b5-aa59-d9105f675f6c,2026-06-05T00:09:43Z,okta_emp_078,Okta,SSOLogin,Success
c9dd4db0-a72c-4c9b-b855-be67d3fbeb56,2026-06-05T00:11:43Z,okta_emp_142,Okta,SSOLogin,Success
a71d2b28-5fea-4490-a7d6-bdc4974881be,2026-06-05T00:22:43Z,aws_emp_274,AWS,DescribeEC2Instances,Success
b5c50668-c12e-4266-a89f-1867be8e7924,2026-06-05T00:54:43Z,ad_emp_109,AD,Login,Success
e4a86d00-0934-4854-9a59-351f524d203e,2026-06-05T01:19:43Z,aws_emp_054,AWS,DescribeEC2Instances,Success
3841acec-62bb-48ed-81b0-222c2f49d8ba,2026-06-05T02:09:43Z,ad_emp_198,AD,ChangePassword,Success
6ec07d61-a816-4119-9660-8dc9ccbe73d9,2026-06-05T02:22:43Z,okta_emp_093,Okta,UpdateProfile,Success
dbd2d830-a413-4d86-996d-35b3af849b92,2026-06-05T03:21:43Z,aws_emp_260,AWS,ReadS3Bucket,Success
60ba891f-104d-4345-81dd-922a7f25af4c,2026-06-05T05:11:43Z,ad_emp_046,AD,Logoff,Success
cf0a02e7-9acc-43ee-9379-5fc4fba6b540,2026-06-05T07:30:43Z,okta_emp_208,Okta,UpdateProfile,Success
5d5622cf-f2a4-4118-b0e6-42fde6a5090f,2026-06-05T07:55:43Z,aws_emp_082,AWS,AssumeRole,Success
12824ab3-b0ec-4460-90a5-109b832c7191,2026-06-05T07:59:43Z,ad_emp_228,AD,ReadShare,Success
e183c44d-7cbf-4295-9863-a5e0227c79b3,2026-06-05T08:00:43Z,ad_emp_073,AD,ReadShare,Success
